fileName,type1,type2
0.jpg,4,l
1.jpg,4,l
2.jpg,4,l
3.jpg,4,l
4.jpg,4,l
5.jpg,4,l
6.jpg,4,h
7.jpg,4,l
8.jpg,4,t
9.jpg,4,l
10.jpg,4,l
11.jpg,1,h
12.jpg,2,k
13.jpg,1,h
14.jpg,2,g
15.jpg,4,l
16.jpg,4,l
17.jpg,4,h
18.jpg,1,h
19.jpg,1,h
20.jpg,4,t
21.jpg,4,l
22.jpg,4,l
23.jpg,4,l
24.jpg,1,h
25.jpg,4,l
26.jpg,4,l
27.jpg,4,l
28.jpg,1,h
29.jpg,4,l
30.jpg,4,l
31.jpg,4,l
32.jpg,4,l
33.jpg,4,h
34.jpg,1,h
35.jpg,2,t
36.jpg,4,l
37.jpg,4,m
38.jpg,1,h
39.jpg,5,
40.jpg,4,l
41.jpg,1,t
42.jpg,4,k
43.jpg,4,l
44.jpg,4,t
45.jpg,4,h
46.jpg,4,l
47.jpg,1,h
48.jpg,4,l
49.jpg,4,l
50.jpg,5,
51.jpg,4,l
52.jpg,4,k
53.jpg,4,h
54.jpg,4,k
55.jpg,4,l
56.jpg,2,g
57.jpg,4,l
58.jpg,4,l
59.jpg,4,l
60.jpg,2,g
61.jpg,1,k
62.jpg,4,l
63.jpg,2,g
64.jpg,2,g
65.jpg,4,h
66.jpg,2,t
67.jpg,4,l
68.jpg,4,l
69.jpg,4,l
70.jpg,1,k
71.jpg,1,k
72.jpg,4,l
73.jpg,4,t
74.jpg,4,h
75.jpg,4,l
76.jpg,4,l
77.jpg,4,l
78.jpg,5,
79.jpg,4,l
80.jpg,5,
81.jpg,2,g
82.jpg,2,g
83.jpg,4,l
84.jpg,4,l
85.jpg,4,l
86.jpg,5,
87.jpg,4,t
88.jpg,1,h
89.jpg,4,k
90.jpg,4,l
91.jpg,4,l
92.jpg,1,h
93.jpg,4,t
94.jpg,2,g
95.jpg,2,h
96.jpg,0,k
97.jpg,4,t
98.jpg,4,l
99.jpg,4,t
100.jpg,4,k
101.jpg,4,h
102.jpg,4,h
103.jpg,4,h
104.jpg,4,t
105.jpg,4,h
106.jpg,4,h
